INSTITUTIONS = [
    ('Ahmed Shahame Mwidani Technical Training Institute', 'Mombasa', 'ASMTTI', True),
    ('Aldai Technical Training Institute', 'Aldai', 'ATTI', True),
    ('Alupe University Tvet Institute', 'Busia', 'AUTI', True),
    ('Bandari Maritime Academy', 'Mombasa', 'BMA', True),
    ('Baringo Technical College', 'Baringo', 'BTC', True),
    ('Belgut Technical And Vocational College', 'Belgut', 'BTVC', True),
    ('Bomet Technical & Vocational College', 'Bomet', 'BTVC', True),
    ('Bondo Technical Training Institute', 'Bondo', 'BTTI', True),
    ('Borabu Technical And Vocational College', 'Borabu', 'BTVC', True),
    ('Bukura Agricultural College', 'Kakamega', 'BAC', True),
    ('Bungoma North Technical And Vocational College', 'Bungoma North', 'BNTVC', True),
    ('Bunyala Technical And Vocational College', 'Bunyala', 'BTVC', True),
    ('Bureti Technical Training Institute', 'Bureti', 'BTTI', True),
    ('Bushiangala Technical Training Institute', 'Bushiangala', 'BTTI', True),
    ('Butere Technical And Vocational College', 'Butere', 'BTVC', True),
    ('Butula Technical & Vocational College', 'Butula', 'BTVC', True),
    ('Centre For Tourism Training And Research', 'Nairobi', 'CTTR', True),
    ('Chamasiri Technical And Vocational College', 'Chamasiri', 'CTVC', True),
    ('Chanzeywe Technical And Vocational College', 'Chanzeywe', 'CTVC', True),
    ('Chepalungu Technical Training Institute', 'Chepalungu', 'CTTI', True),
    ('Chepsirei Technical And Vocational College', 'Chepsirei', 'CTVC', True),
    ('Cherangany Technical And Vocational College', 'Cherangany', 'CTVC', True),
    ('Chuka Technical And Vocational College', 'Chuka', 'CTVC', True),
    ('Co-Operative University Of Kenya', 'Co-Operative University Of Kenya', 'COUK', True),
    ('Coast Institute Of Technology', 'Coast', 'CIT', True),
    ('Dr. Daniel Wako Murende Technical & Vocational College', 'Dr. Daniel Wako Murende', 'DDWMTV', True),
    ('East African School Of Aviation', 'Nairobi', 'EASA', True),
    ('Ebukanga Technical And Vocational College', 'Ebukanga', 'ETVC', True),
    ('Ekerubo Gietai Technical Training Institute', 'Ekerubo Gietai', 'EGTTI', True),
    ('Eldama Ravine Technical And Vocational College', 'Eldama Ravine', 'ERTVC', True),
