=== TVET Craft Certificate (Level 3) Audit ===
Total courses:   152
Total offerings: 4794

--- Courses with ZERO offerings: 4 ---
  [1199] Artisan Certificate in Food Processing Technology
  [1202] Artisan Certificate in Leather Work
  [1188] Artisan Certificate in Mechanical Engineering (Plant)
  [1192] Artisan Certificate in Painting and Decoration

--- Courses with wrong-type names: 143 ---
  [1196] Artisan Certificate in Agricultural Mechanics  (1 offerings)
  [1182] Artisan Certificate in Appropriate Carpentry and Joinery  (9 offerings)
  [1183] Artisan Certificate in Building Technology  (16 offerings)
  [1203] Artisan Certificate in Clerk-Typist  (3 offerings)
  [1185] Artisan Certificate in Electrical Installation  (99 offerings)
  [1184] Artisan Certificate in Electrical and Electronics Technology  (1 offerings)
  [1200] Artisan Certificate in Fashion Design and Garment Making  (47 offerings)
  [1199] Artisan Certificate in Food Processing Technology  (0 offerings)
  [1198] Artisan Certificate in Food and Beverage  (76 offerings)
  [1197] Artisan Certificate in General Agriculture  (41 offerings)
  [1186] Artisan Certificate in General Fitter  (2 offerings)
  [1201] Artisan Certificate in Hairdressing and Beauty Therapy  (19 offerings)
  [1206] Artisan Certificate in Information Communication Technology  (3 offerings)
  [1202] Artisan Certificate in Leather Work  (0 offerings)
  [1187] Artisan Certificate in Masonry  (42 offerings)
  [1188] Artisan Certificate in Mechanical Engineering (Plant)  (0 offerings)
  [1189] Artisan Certificate in Metal Processing Technology  (1 offerings)
  [1190] Artisan Certificate in Motor Vehicle Mechanics  (56 offerings)
  [1191] Artisan Certificate in Motor Vehicle Technology  (4 offerings)
  [1192] Artisan Certificate in Painting and Decoration  (0 offerings)
  [1193] Artisan Certificate in Plumbing  (65 offerings)
  [1194] Artisan Certificate in Refrigeration and Air Conditioning  (1 offerings)
  [1204] Artisan Certificate in Salesmanship  (4 offerings)
  [1207] Artisan Certificate in Seafarers  (1 offerings)
  [1205] Artisan Certificate in Storekeeping  (23 offerings)
  [1195] Artisan Certificate in Welding and Fabrication  (32 offerings)
  [1798] Artisan in General Agriculture  (14 offerings)
  [1703] Certificate in Accountancy  (56 offerings)
  [1796] Certificate in Agricultural Engineering  (12 offerings)
  [1704] Certificate in Agricultural Mechanics  (3 offerings)
  [1705] Certificate in Agriculture  (45 offerings)
  [1706] Certificate in Agriculture and Community Development  (19 offerings)
  [1809] Certificate in Animal Health and Production  (4 offerings)
  [1707] Certificate in Aquaculture  (5 offerings)
  [1708] Certificate in Automotive Engineering  (77 offerings)
  [1709] Certificate in Baking Technology  (27 offerings)
  [1710] Certificate in Banking  (22 offerings)
  [1690] Certificate in Broadcast Journalism  (1 offerings)
  [1805] Certificate in Building Construction Technology Level I  (10 offerings)
  [1712] Certificate in Building Technology  (109 offerings)
  [1711] Certificate in Building and Construction Technology  (89 offerings)
  [1713] Certificate in Business Administration  (48 offerings)
  [1714] Certificate in Business Management  (106 offerings)
  [1698] Certificate in Carpentry and Furniture Technology  (2 offerings)
  [1715] Certificate in Carpentry and Joinery  (65 offerings)
  [1716] Certificate in Catering and Accomodation  (65 offerings)
  [1726] Certificate in Child Care Protection  (3 offerings)
  [1717] Certificate in Civil Engineering  (20 offerings)
  [1718] Certificate in Clerical Operations  (8 offerings)
  [1719] Certificate in Clothing Technology  (8 offerings)
  [1813] Certificate in Community Health Assistant  (13 offerings)
  [1720] Certificate in Community Wildlife Management  (2 offerings)
  [1721] Certificate in Computer Programming  (146 offerings)
  [1722] Certificate in Computer Studies  (10 offerings)
  [1723] Certificate in Computer Web Design and Development  (49 offerings)
  [1724] Certificate in Computerized Secretarial Studies  (79 offerings)
  [1799] Certificate in Construction Plant Mechanics  (1 offerings)
  [1725] Certificate in Cooperative Management  (67 offerings)
  [1696] Certificate in Customs Administration  (2 offerings)
  [1727] Certificate in Electrical Engineering  (118 offerings)
